业务域,query,意图,期望工具,期望参数,是否合理,备注,,,,,,,,,,,,,
教育,1年级的人教版,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""一年级""
},
{
""field"": ""material_version"",
""value"": ""人教版""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,我想学3年级北师大版的英语,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""三年级""
},
{
""field"": ""first_subject"",
""value"": ""英语""
},
{
""field"": ""material_version"",
""value"": ""北师大版""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",合理,"{
""field"": ""figures"",
""value"": ""小学""
}条件冗余应删除",,,,,,,,,,,,,
教育,初中三年级语文上册鄂教版课文朗读,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""九年级""
},
{
""field"": ""first_subject"",
""value"": ""语文""
},
{
""field"": ""semester"",
""value"": ""上半学期""
},
{
""field"": ""material_version"",
""value"": ""鄂教版""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,人教版小学语文三年级上册课程,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""三年级""
},
{
""field"": ""first_subject"",
""value"": ""语文""
},
{
""field"": ""material_version"",
""value"": ""人教版""
},
{
""field"": ""semester"",
""value"": ""上半学期""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",合理,"{
""field"": ""figures"",
""value"": ""小学""
}条件冗余应删除",,,,,,,,,,,,,
教育,放高一人民教育出版社物理,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""高一""
},
{
""field"": ""first_subject"",
""value"": ""物理""
},
{
""field"": ""material_version"",
""value"": ""人教版""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",合理,"{
""field"": ""figures"",
""value"": ""高中""
}条件冗余应删除",,,,,,,,,,,,,
教育,7年级上册2024年人教版历史书,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""七年级""
},
{
""field"": ""first_subject"",
""value"": ""历史""
},
{
""field"": ""material_version"",
""value"": ""人教版""
},
{
""field"": ""semester"",
""value"": ""上半学期""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,转慢链路,,,,,,,,,,,,,
教育,7年级下册人教版历史,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""七年级""
},
{
""field"": ""first_subject"",
""value"": ""历史""
},
{
""field"": ""material_version"",
""value"": ""人教版""
},
{
""field"": ""semester"",
""value"": ""下半学期""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,三年级上册数学人教版教案,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""三年级""
},
{
""field"": ""first_subject"",
""value"": ""数学""
},
{
""field"": ""material_version"",
""value"": ""人教版""
},
{
""field"": ""semester"",
""value"": ""上半学期""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,人教版七年级上册政治,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""七年级""
},
{
""field"": ""first_subject"",
""value"": ""政治""
},
{
""field"": ""material_version"",
""value"": ""人教版""
},
{
""field"": ""semester"",
""value"": ""上半学期""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,播放新教材九年级化学人教版,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""九年级""
},
{
""field"": ""first_subject"",
""value"": ""化学""
},
{
""field"": ""material_version"",
""value"": ""人教版""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,5年级下册英语人教版,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""五年级""
},
{
""field"": ""first_subject"",
""value"": ""英语""
},
{
""field"": ""material_version"",
""value"": ""人教版""
},
{
""field"": ""semester"",
""value"": ""下半学期""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",合理,"{
""field"": ""material_version"",
""value"": ""人教部编版""
}未按照schema进行归一",,,,,,,,,,,,,
教育,6年级上册英语人民教育出版社,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""六年级""
},
{
""field"": ""first_subject"",
""value"": ""英语""
},
{
""field"": ""material_version"",
""value"": ""人教版""
},
{
""field"": ""semester"",
""value"": ""上半学期""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,四年级上册和下册,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""四年级""
},
{
""field"": ""semester"",
""values"": [
""上半学期"",
""下半学期""
],
""operator"": ""or""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,播放1年级上册,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""一年级""
},
{
""field"": ""semester"",
""value"": ""上半学期""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,3年级教育,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""三年级""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",合理,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""三年级""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,
教育,查看高一高二高三同步教材,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""values"": [""高一"", ""高二"", ""高三""],
""operator"": ""or""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,有初中二年级的课程吗,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""八年级""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,我要看九年级教材同步课,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""九年级""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,7年级的书本下册,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""七年级""
},
{
""field"": ""semester"",
""value"": ""下半学期""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,初二下册所有的课文,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""八年级""
},
{
""field"": ""semester"",
""value"": ""下半学期""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",合理,"{
""field"": ""figures"",
""value"": ""初中""
}多余条件应删除",,,,,,,,,,,,,
教育,2年级不花钱免费的数学,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""二年级""
},
{
""field"": ""first_subject"",
""value"": ""数学""
},
{
""field"": ""is_fee"",
""value"": 0
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,给我播放免费的6年级上册数学人教版,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""六年级""
},
{
""field"": ""semester"",
""value"": ""上半学期""
},
{
""field"": ""first_subject"",
""value"": ""数学""
},
{
""field"": ""material_version"",
""value"": ""人教版""
},
{
""field"": ""is_fee"",
""value"": 0
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,8年级免费的数学题,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""八年级""
},
{
""field"": ""first_subject"",
""value"": ""数学""
},
{
""field"": ""is_fee"",
""value"": 0
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,不要钱的科学,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""first_subject"",
""value"": ""科学""
},
{
""field"": ""is_fee"",
""value"": 0
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,3年级上册数学免费,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""三年级""
},
{
""field"": ""semester"",
""value"": ""上半学期""
},
{
""field"": ""first_subject"",
""value"": ""数学""
},
{
""field"": ""is_fee"",
""value"": 0
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,高2年级的数学教学教程免费,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""高二""
},
{
""field"": ""first_subject"",
""value"": ""数学""
},
{
""field"": ""is_fee"",
""value"": 0
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,我想学高二化学,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""高二""
},
{
""field"": ""first_subject"",
""value"": ""化学""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,5年级英语书,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""五年级""
},
{
""field"": ""first_subject"",
""value"": ""英语""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,7年级历史下册,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""七年级""
},
{
""field"": ""semester"",
""value"": ""下半学期""
},
{
""field"": ""first_subject"",
""value"": ""历史""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,读一下五年级下册第一单元第三篇的英语课文,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""五年级""
},
{
""field"": ""semester"",
""value"": ""下半学期""
},
{
""field"": ""first_subject"",
""value"": ""英语""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,转慢链路,,,,,,,,,,,,,
教育,八年级数学课程,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""八年级""
},
{
""field"": ""first_subject"",
""value"": ""数学""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,点开9年级上册物理,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""九年级""
},
{
""field"": ""semester"",
""value"": ""上半学期""
},
{
""field"": ""first_subject"",
""value"": ""物理""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,2年级语文上册,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""二年级""
},
{
""field"": ""semester"",
""value"": ""上半学期""
},
{
""field"": ""first_subject"",
""value"": ""语文""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,播放1年级的英语,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""一年级""
},
{
""field"": ""first_subject"",
""value"": ""英语""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,五年级的语文课本上册,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""五年级""
},
{
""field"": ""semester"",
""value"": ""上半学期""
},
{
""field"": ""first_subject"",
""value"": ""语文""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,6年级的数学教育视频,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""六年级""
},
{
""field"": ""first_subject"",
""value"": ""数学""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,三年级的英语把它放出来,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""三年级""
},
{
""field"": ""first_subject"",
""value"": ""英语""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,打开九年级的化学课本1~3单元上册,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""九年级""
},
{
""field"": ""semester"",
""value"": ""上半学期""
},
{
""field"": ""first_subject"",
""value"": ""化学""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,转慢链路,,,,,,,,,,,,,
教育,8年级数学,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""八年级""
},
{
""field"": ""first_subject"",
""value"": ""数学""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,1年级课堂语文课1年级上册,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""一年级""
},
{
""field"": ""semester"",
""value"": ""上半学期""
},
{
""field"": ""first_subject"",
""value"": ""语文""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,4年级的数学和语文,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""四年级""
},
{
""field"": ""first_subject"",
""values"": [""语文"", ""数学""],
""operator"": ""or""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,高中三年级的物理,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""高三""
},
{
""field"": ""first_subject"",
""value"": ""物理""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,播放所有高一生物,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""高一""
},
{
""field"": ""first_subject"",
""value"": ""生物""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,4年级下册语文,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""四年级""
},
{
""field"": ""semester"",
""value"": ""下半学期""
},
{
""field"": ""first_subject"",
""value"": ""语文""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,3年级的语文,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""三年级""
},
{
""field"": ""first_subject"",
""value"": ""语文""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,八年级的物理,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""八年级""
},
{
""field"": ""first_subject"",
""value"": ""物理""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,高中物理和数学,edu_keyword_search,edu_search,"{""query"":{""and"":[{""field"":""figures"",""value"":""高中""},{""or"":[{""field"":""first_subject"",""values"":[""物理"",""数学""],""operator"":""or""},{""field"":""k12_category"",""values"":[""同步课"",""同步拓展课""],""operator"":""or""}]}]}}",,,,,,,,,,,,,,,
教育,二年级的语文,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""figures"",
""value"": ""小学""
},
{
""field"": ""grade"",
""value"": ""二年级""
},
{
""field"": ""first_subject"",
""value"": ""语文""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,8年级上册生物,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""八年级""
},
{
""field"": ""semester"",
""value"": ""上半学期""
},
{
""field"": ""first_subject"",
""value"": ""生物""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,1年级下册语文,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""一年级""
},
{
""field"": ""semester"",
""value"": ""下半学期""
},
{
""field"": ""first_subject"",
""value"": ""语文""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",合理,阅读是否归一为语文,,,,,,,,,,,,,
教育,9年级的数学,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""九年级""
},
{
""field"": ""first_subject"",
""value"": ""数学""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,适合高中二年级的政治课内容,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{
""field"": ""grade"",
""value"": ""高二""
},
{
""field"": ""first_subject"",
""value"": ""政治""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,三年级数学,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{ ""field"": ""grade"", ""value"": ""三年级"" },
{ ""field"": ""first_subject"", ""value"": ""数学"" },
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,高一上半学期英语,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{ ""field"": ""grade"", ""value"": ""高一"" },
{ ""field"": ""semester"", ""value"": ""上半学期"" },
{ ""field"": ""first_subject"", ""value"": ""英语"" },
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,人教版初中七年级历史,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{ ""field"": ""grade"", ""value"": ""七年级"" },
{ ""field"": ""first_subject"", ""value"": ""历史"" },
{ ""field"": ""material_version"", ""value"": ""人教版"" },
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",合理,"{ ""field"": ""figures"", ""value"": ""初中"" }条件冗余应删除",,,,,,,,,,,,,
教育,高中的化学或者物理,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{ ""field"": ""figures"", ""value"": ""高中"" },
{
""field"": ""first_subject"",
""values"": [""化学"", ""物理""],
""operator"": ""or""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,小学四年级和五年级的语文,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{ ""field"": ""grade"", ""values"": [""四年级"", ""五年级""] },
{ ""field"": ""first_subject"", ""value"": ""语文"" },
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",合理,"{ ""field"": ""figures"", ""value"": ""小学"" }多余应删除",,,,,,,,,,,,,
教育,免费的初二地理课,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{ ""field"": ""grade"", ""value"": ""八年级"" },
{ ""field"": ""first_subject"", ""value"": ""地理"" },
{ ""field"": ""is_fee"", ""value"": 0 },
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,高三下半学期，要数学或者物理,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{ ""field"": ""grade"", ""value"": ""高三"" },
{ ""field"": ""semester"", ""value"": ""下半学期"" },
{
""field"": ""first_subject"",
""values"": [""数学"", ""物理""],
""operator"": ""or""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",,,,,,,,,,,,,,,
教育,北师大版初中八年级下册，免费的数学或物理,edu_keyword_search,edu_search,"{
""query"": {
""and"": [
{ ""field"": ""grade"", ""value"": ""八年级"" },
{ ""field"": ""semester"", ""value"": ""下半学期"" },
{ ""field"": ""material_version"", ""value"": ""北师大版"" },
{ ""field"": ""is_fee"", ""value"": 0 },
{
""field"": ""first_subject"",
""values"": [""数学"", ""物理""],
""operator"": ""or""
},
{
""field"": ""k12_category"",
""values"": [""同步课"", ""同步拓展课""],
""operator"": ""or""
}
]
}
}",合理,"{ ""field"": ""figures"", ""value"": ""初中"" }多余应删除",,,,,,,,,,,,,
